feature,count,mean_activation,best_rank
26795,4844,0.108040403631615,1
0,2362,0.0,25
34814,2253,0.05992630707109128,3
1,1963,0.0,25
17709,1953,0.09071007991258266,1
29262,1920,0.07101533019449562,1
7888,1843,0.08549398342091884,1
3818,1760,0.06601854460313916,2
2,1596,0.0,25
21589,1482,0.0842339847030749,1
4,1466,0.03278109949402318,1
40844,1405,0.08218743245902858,1
3,1243,0.0,25
17577,1241,0.12203116807111034,1
40054,1191,0.1917727199405757,1
24800,1182,0.06557431066638826,1
18992,1108,0.07943020009230621,1
7188,1089,0.0649711034124712,1
7355,1083,0.07114412203527444,1
3988,1055,0.17200353460571777,1
2422,1007,0.05997488690612333,4
13420,997,0.060023358743731214,1
39295,972,0.0910623442772546,1
24529,909,0.24459722356991667,1
14218,886,0.06277284760271992,2
38783,836,0.16343865973616473,1
17899,830,0.07954770254801555,1
47405,817,0.10596962473292537,1
34286,816,0.0696925397816242,1
18001,813,0.11475878677171682,1
9785,799,0.129317029900336,1
8661,778,0.0954668367458723,1
5727,773,0.16008422226870353,1
48296,765,0.08959210999066533,1
12010,762,0.1175414915551038,1
14053,731,0.06691788468718855,1
23681,727,0.09368592898324235,1
35213,727,0.07284526161060373,1
16151,724,0.05805071329090806,3
5,706,0.0007974608529559613,12
45607,697,0.11151732835742288,1
18237,672,0.09611754807355326,1
9886,635,0.12776590385070935,1
5720,630,0.07680147625505925,1
44849,626,0.09088043481730425,1
8338,589,0.09697341801937043,1
48956,581,0.08287104964256287,1
4669,568,0.06479430256385199,1
47763,565,0.09432182338385456,1
23416,557,0.07205383609344972,1
46058,551,0.06039276664329527,4
41736,542,0.08247549978954326,1
43101,542,0.0710544566592937,1
41997,536,0.09049750366873706,1
26431,536,0.055233297855662764,6
26325,534,0.0742370192701004,1
41163,534,0.06430974562237325,1
3503,531,0.10728921007414098,1
39985,531,0.08118415080894859,1
39311,524,0.06858527654682407,1
22463,518,0.07198470326061414,1
34546,515,0.14540773702477947,1
39778,498,0.07622884044865048,1
6,488,0.0,21
27034,480,0.1123569905757904,1
12318,472,0.08424327340198018,2
953,458,0.10612817643836596,1
12243,454,0.08281962329825378,1
16607,454,0.08190560902136539,2
7194,453,0.1308193721502164,1
43571,451,0.18118568259537088,1
7946,451,0.0672204714276706,2
44332,448,0.11823733333897378,1
3490,447,0.1506053225472736,1
31623,447,0.08207059404927346,1
12490,446,0.12992607217465815,1
9538,439,0.07640679552302546,1
19382,439,0.05776867497041991,4
22763,434,0.07524721398262933,1
8550,431,0.0688664493369254,1
47497,430,0.08623942073521226,1
6401,430,0.08209818194425383,1
24824,427,0.09598210540358021,1
8068,425,0.08057860647930819,1
39563,425,0.062201569553683785,3
16926,423,0.07674586210162082,1
22072,421,0.1105378396596733,1
26352,404,0.07713468558164222,1
36703,402,0.08717803695049156,1
37366,401,0.05762745837618288,6
32953,394,0.05805102783033085,3
39662,393,0.06947361274074962,2
43572,392,0.07448969366104931,1
46714,391,0.08044933467684194,1
16556,391,0.057760897652267496,4
47494,383,0.0836495309387268,1
31945,378,0.0802273941891534,1
6447,377,0.12714507015772777,1
45186,376,0.07601766435905023,1
18418,375,0.11624867615103722,1
16426,375,0.0880642124414444,1
13737,368,0.08003547062854403,1
47281,368,0.07852394461793744,1
6021,368,0.07716000016333292,1
36508,363,0.08337232018962051,1
22451,362,0.07187430019289749,1
23887,361,0.09605818654609188,1
46377,356,0.08480284176766872,1
26967,351,0.10126089145485152,1
48556,351,0.08289021985907839,1
41283,342,0.09014066431823878,1
11040,341,0.0652051848793659,1
33491,334,0.06581829719156206,2
8529,333,0.06264876672723987,1
6365,332,0.0825446014887238,1
7,330,0.0,21
598,329,0.05960382670617031,4
32512,327,0.08105246084728007,1
9400,327,0.06647708834311285,2
44475,326,0.09345146783976102,1
20041,324,0.06860511510828395,2
14229,321,0.0701621157172313,1
16658,320,0.08236115740146488,1
34272,319,0.08142132797865284,1
7441,317,0.08294882820419709,1
31183,313,0.07312025215488653,1
39140,309,0.07390869510115929,1
14638,303,0.08192355571800333,1
26291,303,0.07852712558834467,2
38618,302,0.08249942837468047,1
22410,300,0.07717292100191116,1
17352,300,0.055804535051186877,4
37423,299,0.0692861293968947,1
24836,297,0.11726214976272599,1
4301,297,0.11172981923979139,1
8726,294,0.09798364837964375,1
31091,293,0.07799647201755348,1
5798,291,0.07708184761587288,1
36565,285,0.06619658930259839,2
39298,282,0.10827118400088016,1
21610,281,0.08440382327897693,1
15028,280,0.07146703974742974,1
23242,280,0.05542291011661291,5
36169,276,0.16909127828219664,1
31690,275,0.06891345368190245,1
13715,275,0.05991281772201711,3
17302,274,0.07089042421566309,1
3532,274,0.06879917249409821,1
30075,268,0.053961351764068674,5
25841,267,0.06194030327464311,1
17445,264,0.09538665100593459,1
23076,262,0.07483973612880888,1
33622,262,0.061759106246114685,1
5168,261,0.10392878948214868,1
3702,261,0.06650393133647597,2
43551,255,0.09772131478085237,1
37876,252,0.06496741924257506,2
6820,248,0.09886693726143529,1
48673,247,0.07730058411716932,1
16674,243,0.0848033137527513,1
22065,242,0.10972508200067134,1
22392,242,0.06134271270726338,1
45831,238,0.06337478030629519,1
7953,235,0.06693759267317488,3
33155,233,0.05401095084430322,4
13399,232,0.13512070505911933,1
3687,228,0.10339668148050182,1
38702,226,0.06159223568320802,2
31286,224,0.15066860799145484,1
17534,223,0.07209990574506366,1
33646,222,0.07639330640636585,1
44866,217,0.11389637220015723,1
35375,217,0.08316658828665034,2
26199,215,0.06865696570900984,1
22445,215,0.059428873623526376,3
41667,213,0.07222806854706974,1
3502,213,0.05614160924730167,9
13776,212,0.07188283558934927,2
34056,212,0.06306895803449289,2
8585,210,0.08116705140897205,1
11724,209,0.089332207716538,1
8,209,0.0,21
27732,205,0.07240170031422521,2
45390,204,0.127891706540158,1
4093,203,0.08248188654924261,1
1538,203,0.07537402741133874,3
4287,200,0.1331393378227949,1
10061,200,0.07900680053979159,1
44885,200,0.0740564525872469,1
8459,200,0.056068130210042,3
36413,195,0.11247048343603427,1
8894,195,0.07035756424451485,1
42074,194,0.06084992099054081,1
11433,192,0.06308945970765005,3
6582,191,0.0698636850410419,2
44433,190,0.09231135758914445,2
19366,190,0.08392656970965234,1
28851,189,0.06270429095815098,1
664,188,0.10539421030974135,1
21248,188,0.057178408066008955,7
17078,186,0.07623963949260532,1
27031,186,0.061398598535727426,2
19249,183,0.08312599511582995,1
36580,182,0.053446292385950195,1
12142,179,0.10040620152510744,1
2615,178,0.0882520859412263,1
41881,174,0.0686933107288747,1
975,171,0.05740196534503273,4
39217,170,0.10883133849676918,1
11150,170,0.08395878488526624,1
31400,169,0.0699600372353249,1
7326,167,0.08155932616509363,1
13134,167,0.07420327559024274,2
41888,167,0.06328790235572947,3
829,167,0.06242470157717516,5
11761,165,0.05545549943591609,7
46622,164,0.11973453081417375,1
24373,164,0.09108309724890604,1
24943,164,0.07999681495130062,2
37777,163,0.11197898130109706,1
17766,163,0.0970440302158426,1
2014,162,0.09221830803119106,1
46432,161,0.06349931342631393,1
38227,160,0.11563951070420445,1
40663,159,0.11754128683663015,1
28196,159,0.06767938098630065,3
10032,159,0.06686125414551429,3
20176,158,0.06527406255467029,1
43248,155,0.055697285912690624,4
7125,154,0.06840084863270258,2
47184,153,0.11555162378970314,1
13292,150,0.10065320476889611,2
7091,150,0.06077962179978689,2
19772,147,0.15575596079433046,1
9387,147,0.06932361783827243,3
36203,146,0.08294627042359685,1
32830,144,0.07273677120813066,2
35985,144,0.06170715857297182,4
2819,144,0.05696899097205864,8
11747,143,0.06920421488218374,1
17484,142,0.059999651577271204,3
13515,141,0.06516639692774902,3
23383,141,0.062352735839836984,6
17343,140,0.11069301159254143,1
48314,139,0.058870345836491894,2
9708,139,0.054374125739224524,6
45359,138,0.1300340064841768,1
7211,138,0.10754793083322221,1
40776,137,0.07934922983285285,1
24644,137,0.0717799954225112,1
27426,137,0.0653730048696055,1
27929,137,0.06125729498419449,2
37176,136,0.096579555531635,1
144,136,0.08361921081429019,1
5831,136,0.058723083724651265,3
9533,135,0.054207771961335784,6
43561,134,0.08637972937813446,1
45251,134,0.08166663334774438,1
634,134,0.06453602049332946,2
46004,133,0.07425283564996898,2
25148,133,0.06965107932910883,2
16902,132,0.05644024307416244,3
25792,131,0.060793620370726546,3
32277,130,0.07708848651785116,1
26360,130,0.06680258145699135,2
18343,130,0.05942236981712855,3
36370,130,0.059000321878836706,4
9,130,0.0,21
5742,129,0.10102302604174429,1
11730,129,0.055462516439977544,8
48311,128,0.061114733369322494,1
36678,128,0.05164446489652619,9
42072,127,0.06629665633003543,2
33316,125,0.06494913059473038,3
13988,124,0.0929625521323854,1
40076,124,0.07886457683578614,1
26729,124,0.06901672707810518,1
15741,124,0.06412187422956189,2
16164,124,0.06185643014407927,5
1507,124,0.05711906571542063,4
24091,123,0.0962475295352742,1
9832,123,0.08334721000940819,1
11567,122,0.1039592660352832,1
17746,122,0.0988207500366891,1
10907,122,0.06189405176116795,4
40714,122,0.05090877337411779,7
43981,121,0.06976032441805217,1
38141,121,0.06059261041978174,3
14522,120,0.11387241935978333,1
23845,120,0.0782288941865166,2
13021,120,0.06882997822637359,3
46598,120,0.060963202143708865,6
35584,120,0.05826998362317681,8
36475,120,0.054171001600722475,3
47783,118,0.08258914189823603,2
1527,116,0.07460163819507279,2
22297,116,0.06280834850823057,1
27794,115,0.06639331624559734,3
37724,114,0.06780532966449596,5
17920,114,0.061915593385173565,4
15734,113,0.09656832749600959,1
31751,113,0.08869351631244726,1
19696,113,0.07632077406201743,2
17330,113,0.06888240753813127,2
19092,112,0.15464745491876133,1
38526,112,0.09272676320480448,3
16727,112,0.08704461825878493,1
32030,112,0.06901437303583537,2
22910,112,0.064638786417033,4
48453,111,0.09799548604332649,1
47857,111,0.06288872310170182,4
45710,110,0.09270049086348577,1
7197,110,0.08246167159893296,1
11106,110,0.05720348805189133,1
36154,109,0.0749836900365462,1
37953,109,0.06357666966291743,6
7590,109,0.06009612116244955,3
14175,109,0.059029809378702704,2
38397,109,0.0505203264295508,8
40377,108,0.12682393672703593,1
17256,108,0.08092467386827425,1
25173,108,0.07833754112599073,1
48251,108,0.060991641478957956,2
26183,107,0.08047327308732773,1
24475,106,0.12760416351539908,2
36712,106,0.10099413484897253,1
19741,106,0.0646662664652433,5
28874,105,0.11498976917493911,1
43392,105,0.06906191664082663,1
34825,105,0.06577408349230177,2
16165,104,0.059120060302890264,4
8147,103,0.1369520553469079,1
40242,103,0.0766969695687294,2
8936,103,0.061258878884384936,2
22543,100,0.13319134309887887,1
36406,100,0.12075022183358669,1
6199,100,0.07395997017621994,3
30750,100,0.062433349080383775,3
27199,99,0.06989852617485355,4
7601,99,0.06532693887599791,4
40784,99,0.06244793406339607,7
32669,98,0.13508619105785477,1
7439,98,0.0694571448375984,1
315,98,0.06935590186289378,3
13365,98,0.06511427541928631,1
2155,97,0.08529069985157435,1
1474,97,0.06090380366622787,2
30002,96,0.07036413818908234,3
8764,96,0.06739585167573144,1
35789,96,0.06514606155299892,1
1405,96,0.06417738025387128,3
44921,96,0.05845185563278695,4
19385,96,0.05381431244313717,4
39612,95,0.08348796783309234,3
5186,95,0.06752779499480599,2
19268,95,0.06242677549782552,3
363,95,0.053966711932107024,9
44404,94,0.08814951202812348,2
48710,93,0.08000679550472126,1
27515,93,0.06655192543422023,2
25565,92,0.1549729729557167,1
3995,92,0.08663213633648727,1
29584,92,0.05825682672793451,3
13844,92,0.05017626317946807,12
43040,91,0.10421290989596765,1
39717,91,0.0757699986244296,6
8583,91,0.06757575777042044,3
23058,91,0.06369303768643966,3
19781,91,0.05886329071862357,5
39800,90,0.08268856704235077,1
5719,90,0.06908461567428377,3
43867,90,0.06380176933275329,5
21255,90,0.05762459428773986,8
6772,89,0.08182338131277749,1
13374,89,0.06894747996598147,4
12773,89,0.0686466848749793,1
82,89,0.05941429315658098,3
140,89,0.05521896808000093,9
23051,88,0.13220414019782434,1
29005,88,0.055990844118324196,5
24276,88,0.05442179231481119,4
29350,86,0.08116414423945338,2
11286,86,0.08034190899410913,2
25556,86,0.06975883002891096,1
8728,86,0.06096896251966787,7
35068,86,0.05481145279698594,3
13933,85,0.10264264218070927,2
27707,85,0.07059231654686086,1
13982,85,0.06664326567860211,2
27139,84,0.08506123553074542,1
36481,84,0.08274185950202602,3
26055,84,0.06872874684631824,1
36568,84,0.05957687885633537,7
27166,83,0.06677155771169317,3
42100,83,0.06063906009118241,2
23520,82,0.07084213751481801,3
33206,82,0.06097538714728704,3
30704,81,0.09769933937508384,3
40079,81,0.08520998902342937,1
42606,81,0.05781030664105474,4
18105,80,0.10196166047826409,2
19912,80,0.07230744091793895,1
10824,80,0.05886059189215302,6
27236,80,0.057773875445127486,6
3160,79,0.12614524119262455,1
14071,79,0.0937468941453137,1
18356,79,0.08893312693019456,1
48879,79,0.06978608969646165,1
28169,79,0.05452545982184289,6
17668,79,0.0527490170884736,9
41771,78,0.0696572252573111,4
43876,78,0.062324781448413163,3
42454,78,0.057805421929328867,5
33960,77,0.0842933456425543,2
4178,77,0.08280359276316383,1
47266,77,0.06442159375587067,4
2363,77,0.06155509651674853,5
13791,77,0.057868455524568436,2
11133,77,0.05684384684284012,1
35906,76,0.09278919734060764,1
442,76,0.07782923337072134,1
5871,76,0.0742358539841677,5
17826,76,0.07324116569208472,2
12526,76,0.06373801283342273,1
25271,76,0.06320653963637979,4
43271,75,0.09428622086842854,1
49045,75,0.06279037435849508,4
17131,75,0.05572457273801168,8
37065,74,0.08380065687202118,1
24795,74,0.07980382220970618,3
30429,74,0.0722953139527424,2
25326,74,0.07054839469492435,1
40147,74,0.06898905487882125,4
17793,74,0.06527746045911634,4
481,74,0.060508050729294084,6
46656,73,0.07020625400624864,3
31489,73,0.06377008781857686,1
35166,72,0.06593805292828216,3
38922,72,0.06367473997589615,4
26030,72,0.05790945877217584,7
19190,71,0.1688689150860612,1
30657,71,0.08117556404060042,3
10,71,0.0,22
15163,70,0.07830468389604772,3
35806,70,0.07068480231932231,4
41127,70,0.06921664785061564,3
25626,70,0.06628733734999384,4
13741,70,0.05073709264397621,6
2598,69,0.13813199389024058,1
23325,69,0.10432693032898764,1
18293,69,0.0930211632579997,1
40409,69,0.06668327387044395,2
12814,69,0.05856810207816138,3
48017,69,0.05372840495429177,4
26546,68,0.15444972645491362,1
2017,68,0.13041550386697054,1
14594,68,0.06508730143746909,4
48340,68,0.063416909207316,4
33556,68,0.061193352017332524,3
45965,68,0.056398586972671395,9
30008,67,0.09251128570802176,1
27195,67,0.086611696699662,4
33586,67,0.060518791315270895,2
17408,67,0.05940540546356742,6
40892,67,0.056888229811369484,7
48195,66,0.09530784703339591,2
19023,66,0.08320122945940855,1
49029,66,0.07151921319239067,3
33478,66,0.06200033561749892,4
41437,66,0.0563443996237986,4
9787,66,0.05526298888479218,2
10789,66,0.0528918191451918,10
24181,65,0.10471321075008466,1
5041,65,0.07421897047987351,3
32395,65,0.07212911809866245,1
44021,65,0.0661599080149944,4
25837,65,0.0624922065780713,5
10853,65,0.05836578842539054,2
22786,65,0.058009774409807646,7
48677,65,0.05459760358700386,8
13775,64,0.07044769142521545,1
40800,64,0.06444410316180438,5
8774,64,0.06161512911785394,3
46883,63,0.16745559812065156,1
35733,63,0.10613398029217644,1
46967,63,0.07923989447336348,3
12754,63,0.07766956765027273,1
3217,63,0.0689644247056946,2
47786,63,0.06126068467422137,6
31451,63,0.05939839425541106,6
17684,62,0.06667214331607665,4
33049,62,0.0641275771082409,7
33043,62,0.06158938216826608,4
4753,62,0.060088435728703773,1
23221,62,0.05734949631075705,8
21979,62,0.05559658379324021,6
14409,62,0.05513049770266779,10
4447,61,0.1274633313544461,4
38283,61,0.10124041677498427,1
6349,61,0.08469479671511494,3
37527,61,0.07499193461214909,3
6885,61,0.06040838592853703,4
9535,61,0.056633092279805515,6
34413,60,0.08554550781846046,1
24220,60,0.07600618513921896,2
17071,60,0.07593737219770749,4
13270,60,0.05124644686778387,8
10227,59,0.16465450816992985,1
44368,59,0.09396121815099555,2
17760,59,0.07172613969798815,4
45682,59,0.06933132205474174,1
23284,59,0.06919548401640634,3
40108,59,0.0653302158718392,5
38007,58,0.06957014149119115,3
46946,58,0.06187298881082699,6
6394,58,0.05775197788045324,4
35538,58,0.05654380888003727,6
29784,58,0.05544100907342187,8
23394,57,0.10515728743191351,2
7045,57,0.08677666673534795,1
3769,57,0.06890792785245076,4
9199,57,0.06813470849342514,3
45582,57,0.06661248540407733,4
30108,57,0.06124026001545421,4
34304,57,0.060163407014650214,1
48211,57,0.0576407623787721,7
21730,56,0.06303715532911676,1
14722,56,0.059385956664170535,7
43812,56,0.059219549276999066,5
20126,55,0.07774320556358857,3
17272,55,0.07390409369360317,1
13736,55,0.0734336103905331,4
15791,55,0.07283368787982247,1
9649,55,0.06595209064808759,5
1580,55,0.056346750530329615,7
23271,55,0.05549417625774037,7
39479,54,0.12711842565072906,1
25750,54,0.10872832464951056,1
6383,54,0.09773485528098212,3
24702,54,0.061643865787320666,6
29749,54,0.06110262318893715,4
986,54,0.06065376585832349,2
41142,54,0.059098770221074425,4
8438,54,0.05763996599449052,7
25930,54,0.0548273159397973,4
37122,53,0.09593427532686377,3
48153,53,0.07164792730560843,2
46508,53,0.06805961937555727,1
4764,53,0.06415447016369621,6
2639,53,0.06068055078668414,2
31673,53,0.05627315547668709,4
12664,53,0.055911015789463836,1
47872,53,0.05107344869735106,8
21410,52,0.0970108423811885,3
33734,52,0.07602469092951371,3
47750,52,0.07093659666581796,3
35378,52,0.06753179302009252,5
3093,52,0.06532834914441292,4
9284,52,0.06461855274840043,5
1182,52,0.05723977260864698,2
35738,52,0.05387851667518799,8
14759,52,0.0498232372964804,7
47898,51,0.09726046770811081,4
29855,51,0.08967293185346267,3
39013,51,0.08938992067294962,3
19798,51,0.0888246693739704,4
47321,51,0.0792272312968385,2
9362,51,0.07624158416600789,2
596,51,0.07498329410365984,1
19923,51,0.07178600088638418,2
1978,51,0.06189747286193511,4
1292,51,0.06145002079360625,2
38650,51,0.05844247443418877,8
8258,51,0.056055834334270624,6
2943,50,0.15637803211808204,2
15752,50,0.1131248751282692,2
15550,50,0.10651649057865142,2
41050,50,0.06943784669041633,2
29030,49,0.09535728394985199,2
22521,49,0.08901285775461976,2
41823,49,0.086364639808937,2
9950,49,0.07744147567724695,2
24715,49,0.07250542550974963,2
48269,49,0.06772001711081485,5
22657,49,0.0652033233520936,6
14920,49,0.06371391549402354,1
5072,49,0.057587526738643646,7
32466,49,0.053809897023804336,8
15513,48,0.13578322467704615,1
36758,48,0.08932433417066932,1
48949,48,0.0771629389685889,2
8610,48,0.07553115161135793,5
3417,48,0.07315589503074686,4
37027,48,0.07200332086843748,3
14765,48,0.066468787069122,1
39781,48,0.059198030813907586,4
2974,48,0.05745421846707662,10
20730,48,0.05582696393442651,6
40851,48,0.04890781066690882,10
620,47,0.1483617602510655,1
35082,47,0.09350450685683717,3
42348,47,0.06804260342045033,1
45167,47,0.06787228806221739,1
28010,47,0.06555581409880455,2
40448,47,0.06351211936549937,4
23753,47,0.06086568185623656,5
14163,46,0.10894861776867638,1
47484,46,0.09210455109891684,2
27674,46,0.08154600065039552,2
35217,46,0.0773366242647171,3
42374,46,0.07602829162193381,1
15951,46,0.06903575020639793,5
38019,46,0.06651826721170674,5
31524,46,0.06128883378013321,2
45887,46,0.0609554685652256,7
5585,46,0.057660846444575684,8
34365,46,0.05454934712337411,5
34595,46,0.0510096315132535,6
13246,46,0.0505775960729174,10
1226,45,0.09470846553643544,1
45297,45,0.07964559843142828,1
10214,45,0.07954573233922323,4
46956,45,0.07747540242142148,2
30847,45,0.07149658583932453,1
42497,45,0.0681973090602292,1
9749,45,0.0635998564461867,3
40875,45,0.058437784264485045,7
5138,45,0.05462160300877359,6
20061,44,0.09852207214994864,4
11418,44,0.08140479095957497,4
8360,44,0.080342473462224,2
40435,44,0.068117358637127,6
35309,44,0.062171723270280796,7
2729,44,0.05911234139718793,5
15279,43,0.09141839858750965,3
25498,43,0.08937127714933352,6
39154,43,0.08357121154319408,1
38137,43,0.07899989031775054,1
18579,43,0.07416915841573893,1
35663,43,0.07319828140181164,4
18075,43,0.0680213600916918,6
47832,43,0.06133515387773514,7
34431,43,0.061009001160083814,7
5222,43,0.059231056117041166,6
33777,43,0.05167701753766038,12
25622,42,0.07679856337961696,2
1376,42,0.07268347999169714,1
11339,42,0.06628500971765745,2
2673,42,0.06272803477588154,6
6529,42,0.06220540404319763,2
18385,42,0.06189471163919994,5
25167,42,0.05978934910325777,5
28799,42,0.057020071893930435,4
39637,42,0.05491272200431142,11
29050,42,0.05383889616600105,9
38325,41,0.08521161192074055,2
41435,41,0.0710307174339527,1
20237,41,0.06574855090641393,1
34452,41,0.05899151414632797,5
4994,41,0.05859777058770017,7
10802,41,0.05793493858924726,6
26935,41,0.053008457872925734,8
10195,41,0.04911146340210263,10
29951,40,0.07680406421422958,4
8515,40,0.07678728178143501,4
48951,40,0.07518366426229477,2
45550,40,0.0692406096495688,5
42966,40,0.06777955489233137,2
4225,40,0.06410988084971905,2
32995,40,0.06232460495084524,2
48126,40,0.06221849014982581,7
15797,40,0.05392442056909204,1
27412,40,0.05155289433896541,10
30291,40,0.051519560255110265,6
9915,39,0.07555694037523025,3
23500,39,0.07345626942622356,3
37121,39,0.0691082076384471,4
844,39,0.06817562343218388,6
9597,39,0.0676063006887069,3
33516,39,0.06523959138072453,6
7753,39,0.06489830082043624,1
44406,39,0.0628250403664051,2
11544,39,0.06203991957964041,4
40529,39,0.06098766729999811,5
31745,39,0.05824786023451732,3
18655,38,0.07525017798731201,2
13846,38,0.0682821208120961,1
1044,38,0.061234253605729656,3
41836,38,0.05991992677905058,4
29167,38,0.05963197428929178,7
28301,38,0.05743884020730069,10
14671,38,0.05557602879248167,7
12426,38,0.053991154424454034,5
38254,38,0.053325291723012924,9
27666,37,0.11113415940387829,1
11258,37,0.1002201301020545,5
34906,37,0.09333529142109123,4
23032,37,0.09024891750635328,2
32654,37,0.08701032057807252,5
5765,37,0.07729479207380398,1
24643,37,0.0686899767936887,7
16790,37,0.06309715618152877,4
23856,37,0.0623387537292532,2
20368,37,0.056171589203782984,3
32285,37,0.05587501179527592,4
36753,37,0.05554756965186145,9
32340,37,0.05490822586658839,12
239,36,0.07994338352647093,3
32210,36,0.06750120967626572,5
7809,36,0.06581380032002926,5
33235,36,0.06394911143514845,4
32525,36,0.06339673511683941,9
45161,36,0.06093568458325333,1
29843,36,0.060153502970933914,1
21606,36,0.059232758772042066,9
16567,36,0.055104517895314425,9
5621,36,0.05377985785404841,13
11,36,0.0,19
3689,35,0.07519031997237886,5
31407,35,0.07092549896665983,2
33203,35,0.07078883796930313,1
30010,35,0.06387482157775334,2
37675,35,0.06157852688005992,4
44065,35,0.05986764154263905,7
19256,35,0.056911303315843854,4
927,35,0.05567821881600789,7
13132,35,0.05488738311188562,4
36373,34,0.0806532245786751,4
18143,34,0.07446108977584277,6
37269,34,0.07287561586674522,4
4210,34,0.0721040591597557,3
22642,34,0.061120863565627265,2
46944,34,0.057564674712279267,2
48883,34,0.05289295019910616,11
42778,34,0.05164886046858395,12
8635,34,0.051152059479671365,13
30660,34,0.048915344126084274,7
889,33,0.07787115273602081,3
38788,33,0.06445595576907649,8
28547,33,0.06023682360396241,1
28891,33,0.05959447699062752,8
41597,33,0.05942663211714138,3
44115,33,0.05836944394942486,7
34759,33,0.057843543137564804,4
33406,32,0.08460184186697006,2
15424,32,0.07249396573752165,2
38546,32,0.06963655794970691,5
23388,32,0.06887192442081869,4
30064,32,0.06620308849960566,5
39489,32,0.06383172038476914,7
19921,32,0.06046739814337343,4
42438,32,0.05510798282921314,11
6536,32,0.05458654882386327,7
9483,32,0.05455701844766736,6
37700,31,0.10180380363618174,1
28223,31,0.08722149400461104,2
11763,31,0.08157154557205015,1
42370,31,0.07883862285844741,2
3197,31,0.07686890841972444,5
40807,31,0.07442851761175741,5
10820,31,0.06999202517251815,2
9940,31,0.06104293838143349,5
20056,31,0.0608223563721103,6
4650,31,0.05708565514895224,8
25505,31,0.05661557614803314,9
39271,31,0.055622284450838645,6
37606,31,0.05392634676348779,8
560,31,0.05313899776627941,13
30907,31,0.05299303872931388,11
11240,31,0.05154778543979891,8
46346,31,0.04876038480189539,14
3282,30,0.08120908538500468,3
6559,30,0.07409829373160998,3
18316,30,0.07396670753757159,2
14706,30,0.07322656512260436,1
20225,30,0.06832223758101463,7
46612,30,0.06070865492026011,9
23990,30,0.05997124997278055,4
19488,30,0.059166841705640155,2
47730,30,0.05755937484403451,8
38044,30,0.05668467121819655,4
23695,30,0.05654330452283223,7
35142,30,0.05632345850269,7
10739,30,0.054968889554341635,7
19557,30,0.05135198459029198,10
9965,30,0.05131555870175362,10
43152,30,0.04988911896944046,13
11460,29,0.10466703746853204,2
27265,29,0.07673485782639734,2
26448,29,0.07393824797252128,1
32145,29,0.06931775088967948,2
25872,29,0.06880834210535576,4
44845,29,0.06839234124997566,2
32840,29,0.06379198013194676,7
31925,29,0.06175371182375941,10
29797,29,0.05788631197707406,5
25273,29,0.051982815923361944,8
2554,29,0.04846762968548413,9
14826,28,0.09443292700286422,1
41649,28,0.08852719222860676,4
34706,28,0.07755628840199538,5
9738,28,0.07648297399282455,4
26248,28,0.0749694166172828,5
20627,28,0.07438384581889425,4
43428,28,0.07389485064361777,3
29835,28,0.06843081023544073,5
14133,28,0.06551447830029897,3
36265,28,0.06333799088107687,4
46077,28,0.061936662665435245,7
4818,28,0.0601016849811588,5
29069,28,0.05768490715750626,8
2715,28,0.05721802663590227,9
5053,28,0.054151615127921104,5
39873,28,0.053363575733133724,11
17244,28,0.05251628652747188,7
37899,28,0.05231142536337886,13
8672,27,0.09409744099334434,1
35700,27,0.0786556676030159,5
8684,27,0.07374067135431149,6
8910,27,0.06656624763100236,6
42901,27,0.06186856357035814,5
29366,27,0.05947607879837354,7
47737,27,0.05906319121519724,6
16480,27,0.05803691457819055,5
37162,27,0.05768649776776632,7
11476,27,0.05686837351984448,6
14230,27,0.05544921852372311,11
